    1.00000E+01     1.97841E-05     1.46316E+00     1.46316E+00     1.18837E-01     1.00000E+00
    1.00000E+01     2.32822E-05     1.71402E+00     1.71402E+00     1.18837E-01     1.00000E+00
    1.00000E+01     2.73987E-05     2.00790E+00     2.00790E+00     1.18837E-01     1.00000E+00
    1.00000E+01     3.22431E-05     2.35216E+00     2.35216E+00     1.18837E-01     1.00000E+00
    1.00000E+01     3.79441E-05     2.75543E+00     2.75543E+00     1.18837E-01     1.00000E+00
    1.00000E+01     4.46531E-05     3.22784E+00     3.22784E+00     1.18837E-01     1.00000E+00
    1.00000E+01     5.25483E-05     3.78122E+00     3.78122E+00     1.18837E-01     1.00000E+00
    1.00000E+01     6.18394E-05     4.42945E+00     4.42945E+00     1.18837E-01     1.00000E+00
    1.00000E+01     7.27734E-05     5.18875E+00     5.18875E+00     1.18837E-01     1.00000E+00
    1.00000E+01     8.56406E-05     6.07815E+00     6.07815E+00     1.18837E-01     1.00000E+00
    1.00000E+01     1.00783E-04     7.11987E+00     7.11987E+00     1.18837E-01     1.00000E+00
    1.00000E+01     1.18603E-04     8.33995E+00     8.33995E+00     1.18837E-01     1.00000E+00
    1.00000E+01     1.39573E-04     9.76880E+00     9.76880E+00     1.18837E-01     1.00000E+00
    1.00000E+01     1.64251E-04     1.14420E+01     1.14420E+01     1.18837E-01     1.00000E+00
    1.00000E+01     1.93293E-04     1.34009E+01     1.34009E+01     1.18837E-01     1.00000E+00
    1.00000E+01     2.27469E-04     1.56940E+01     1.56940E+01     1.18837E-01     1.00000E+00
    1.00000E+01     2.67688E-04     1.83774E+01     1.83774E+01     1.18837E-01     1.00000E+00
    1.00000E+01     3.15019E-04     2.15166E+01     2.15166E+01     1.18837E-01     1.00000E+00
    1.00000E+01     3.70718E-04     2.51869E+01     2.51869E+01     1.18837E-01     1.00000E+00
    1.00000E+01     4.36265E-04     2.94754E+01     2.94754E+01     1.18837E-01     1.00000E+00
    1.00000E+01     5.13402E-04     3.44817E+01     3.44817E+01     1.18837E-01     1.00000E+00
    1.00000E+01     6.04178E-04     4.03190E+01     4.03190E+01     1.18837E-01     1.00000E+00
    1.00000E+01     7.11003E-04     4.71148E+01     4.71148E+01     1.18837E-01     1.00000E+00
